Movie_Title,IMDb_Link,IMDb_Score,Release_Year,Location_s,Cities,GPS_Location_s,Latitude,Longitude,Approximate_Year_s,Century,Historical_Era,Historical Accuracy Rating,Reasoning for Rating,Verified imdb?,Verified location/times?
Frida,https://www.imdb.com/title/tt0120679/,7.4,2002,Mexico,Mexico City,"19.432608, -99.133209",19.432608,-99.133209,early 20th century,20th,"Mexican Revolution, Art",,,,
The Other Conquest,https://www.imdb.com/title/tt0175996/,7.3,2000,"Mexico, Guatemala","Mexico City, Tenochtitlán","14.632089, -90.515851; 19.432608, -99.133209",14.632089,-90.515851,16th century,16th,"Spanish Conquest, Aztec Empire",,,,
El Norte,https://www.imdb.com/title/tt0085482/,7.7,1983,"Mexico, United States","Chiapas, Guatemala","16.737036, -92.637619; 14.634915, -91.085964",16.737036,-92.637619,1980s,20th,"Immigration, Refugee",,,,
Viva Zapata!,https://www.imdb.com/title/tt0045296/,7.4,1952,"Mexico, United States","Morelos, Mexico City","18.681306, -99.101349",18.681306,-99.101349,early 20th century,20th,"Mexican Revolution, Emiliano Zapata",,,,
The Mission,https://www.imdb.com/title/tt0091530/,7.4,1986,"Mexico, Argentina, Brazil, Colombia, Paraguay","Iguazu Falls, Guarani tribe","-25.695257, -54.436669",-25.695257,-54.436669,18th century,18th,"Jesuit Missions, Colonialism",,,,
Lincoln,https://www.imdb.com/title/tt0443272/,7.3,2012,"Virginia, Illinois, Kentucky","Springfield, IL","39.799999, -89.650002",39.799999,-89.650002,1865,19th,"American Civil War, Assassination of Lincoln",,,,
The Assassination of Jesse James by the Coward Robert Ford,https://www.imdb.com/title/tt0443680/,7.5,2007,"Missouri, Canada","Kansas City, St. Joseph, Kearney","39.100555, -94.578331; 39.765155, -94.839875; 40.714268, -74.005974",39.100555,-94.578331,1882,19th,"Wild West, Outlaws",,,,
The Bridges of Madison County,https://www.imdb.com/title/tt0112579/,7.6,1995,Iowa,"Winterset, IA; Madison County, IA","41.330758, -94.013106; 41.371156, -94.834572",41.330758,-94.013106,1965,20th,"Romance, Drama",,,,
Hoosiers,https://www.imdb.com/title/tt0091217/,7.6,1986,Indiana,"Knightstown, IN; New Richmond, IN; Hinkle Fieldhouse, Butler University, IN; Milan, IN","39.794548, -85.522438; 40.088768, -86.930176; 39.843295, -86.171348; 39.122429, -85.127274",39.794548,-85.522438,1951,20th,"Sports, Drama",,,,
Detroit,https://www.imdb.com/title/tt5390504/,7.3,2017,"Detroit, Michigan",Detroit,"42.331429, -83.045753",42.331429,-83.045753,20th century,20th,1967 Detroit riots,,,,
8 Mile,https://www.imdb.com/title/tt0298203/,7.1,2002,"Detroit, Michigan",Detroit,"42.331429, -83.045753",42.331429,-83.045753,21st century,21st,Modern Day,,,,
Hoffa,https://www.imdb.com/title/tt0104427/,6.6,1992,"Detroit, Lansing",Detroit,"42.331429, -83.045753",42.331429,-83.045753,1970s,20th,Labor Movement,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,"37.7749° N, 122.4194° W","37.7749,-122.4194",,,,,,,,,
,,,,,"34.0522° N, 118.2437° W","34.0522,-118.2437",,,,,,,,,
,,,,,"51.5074° N, 0.1278° W","51.5074,-0.1278",,,,,,,,,
,,,,,"31.7683° N, 35.2137° E","31.7683,35.2137",,,,,,,,,
,,,,,"52.5200° N, 13.4050° E","52.5200,13.4050",,,,,,,,,
,,,,,"36.7538° N, 3.0588° E","36.7538,3.0588",,,,,,,,,
,,,,,"48.8566° N, 2.3522° E","48.8566,2.3522",,,,,,,,,
,,,,,"51.1657° N, 10.4515° E","51.1657,10.4515",,,,,,,,,
,,,,,"23.1291° N, 113.2644° E","23.1291,113.2644",,,,,,,,,
,,,,,"35.8617° N, 104.1954° E","35.8617,104.1954",,,,,,,,,
